NameSignature,PID_A,PID_B,ORCID_A,ORCID_B,Articles_A,Articles_B,Jaccard_Articles,Jaccard_Coauthors,EmailDomain_A,EmailDomain_B
,ORCID:0000-0001-9484-7517,ORCID:0009-0009-4049-7844,ORCID:0000-0001-9484-7517,ORCID:0009-0009-4049-7844,1,2,0.0,0.0,,
,ORCID:0000-0001-9484-7517,OA:A5042761321,ORCID:0000-0001-9484-7517,,1,1,0.0,0.0,,
,ORCID:0000-0001-9484-7517,OA:A5050095449,ORCID:0000-0001-9484-7517,,1,1,0.0,0.0,,
,ORCID:0000-0001-9484-7517,OA:A5108230379,ORCID:0000-0001-9484-7517,,1,2,0.0,0.125,,
,ORCID:0000-0001-9484-7517,OA:A5109041000,ORCID:0000-0001-9484-7517,,1,1,0.0,0.143,,
,ORCID:0000-0001-9484-7517,NAME:NULL|,ORCID:0000-0001-9484-7517,,1,1,0.0,0.0,,
,ORCID:0000-0001-9484-7517,NAME:|,ORCID:0000-0001-9484-7517,,1,2,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0002-2185-0341,ORCID:0000-0002-0150-947X,ORCID:0000-0002-2185-0341,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0002-3192-9491,ORCID:0000-0002-0150-947X,ORCID:0000-0002-3192-9491,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0002-5793-6091,ORCID:0000-0002-0150-947X,ORCID:0000-0002-5793-6091,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0002-7272-7554,ORCID:0000-0002-0150-947X,ORCID:0000-0002-7272-7554,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0002-8838-017X,ORCID:0000-0002-0150-947X,ORCID:0000-0002-8838-017X,1,1,0.0,0.167,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0002-9734-3354,ORCID:0000-0002-0150-947X,ORCID:0000-0002-9734-3354,1,2,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0003-2165-1067,ORCID:0000-0002-0150-947X,ORCID:0000-0003-2165-1067,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0000-0003-4485-668X,ORCID:0000-0002-0150-947X,ORCID:0000-0003-4485-668X,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,ORCID:0009-0009-4049-7844,ORCID:0000-0002-0150-947X,ORCID:0009-0009-4049-7844,1,2,0.0,0.0,,
,ORCID:0000-0002-0150-947X,OA:A5042761321,ORCID:0000-0002-0150-947X,,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,OA:A5050095449,ORCID:0000-0002-0150-947X,,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,OA:A5108230379,ORCID:0000-0002-0150-947X,,1,2,0.0,0.0,,
,ORCID:0000-0002-0150-947X,OA:A5109041000,ORCID:0000-0002-0150-947X,,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,NAME:NULL|,ORCID:0000-0002-0150-947X,,1,1,0.0,0.0,,
,ORCID:0000-0002-0150-947X,NAME:|,ORCID:0000-0002-0150-947X,,1,2,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0000-0002-3192-9491,ORCID:0000-0002-2185-0341,ORCID:0000-0002-3192-9491,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0000-0002-5793-6091,ORCID:0000-0002-2185-0341,ORCID:0000-0002-5793-6091,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0000-0002-7272-7554,ORCID:0000-0002-2185-0341,ORCID:0000-0002-7272-7554,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0000-0002-8838-017X,ORCID:0000-0002-2185-0341,ORCID:0000-0002-8838-017X,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0000-0002-9734-3354,ORCID:0000-0002-2185-0341,ORCID:0000-0002-9734-3354,1,2,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0000-0003-2165-1067,ORCID:0000-0002-2185-0341,ORCID:0000-0003-2165-1067,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0000-0003-4485-668X,ORCID:0000-0002-2185-0341,ORCID:0000-0003-4485-668X,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,ORCID:0009-0009-4049-7844,ORCID:0000-0002-2185-0341,ORCID:0009-0009-4049-7844,1,2,0.0,0.0,,
,ORCID:0000-0002-2185-0341,OA:A5042761321,ORCID:0000-0002-2185-0341,,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,OA:A5050095449,ORCID:0000-0002-2185-0341,,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,OA:A5108230379,ORCID:0000-0002-2185-0341,,1,2,0.0,0.0,,
,ORCID:0000-0002-2185-0341,OA:A5109041000,ORCID:0000-0002-2185-0341,,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,NAME:NULL|,ORCID:0000-0002-2185-0341,,1,1,0.0,0.0,,
,ORCID:0000-0002-2185-0341,NAME:|,ORCID:0000-0002-2185-0341,,1,2,0.0,0.0,,
,ORCID:0000-0002-3192-9491,ORCID:0000-0002-5793-6091,ORCID:0000-0002-3192-9491,ORCID:0000-0002-5793-6091,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,ORCID:0000-0002-7272-7554,ORCID:0000-0002-3192-9491,ORCID:0000-0002-7272-7554,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,ORCID:0000-0002-8838-017X,ORCID:0000-0002-3192-9491,ORCID:0000-0002-8838-017X,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,ORCID:0000-0002-9734-3354,ORCID:0000-0002-3192-9491,ORCID:0000-0002-9734-3354,1,2,0.0,0.0,,
,ORCID:0000-0002-3192-9491,ORCID:0000-0003-2165-1067,ORCID:0000-0002-3192-9491,ORCID:0000-0003-2165-1067,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,ORCID:0000-0003-4485-668X,ORCID:0000-0002-3192-9491,ORCID:0000-0003-4485-668X,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,ORCID:0009-0009-4049-7844,ORCID:0000-0002-3192-9491,ORCID:0009-0009-4049-7844,1,2,0.0,0.0,,
,ORCID:0000-0002-3192-9491,OA:A5042761321,ORCID:0000-0002-3192-9491,,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,OA:A5050095449,ORCID:0000-0002-3192-9491,,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,OA:A5108230379,ORCID:0000-0002-3192-9491,,1,2,0.0,0.0,,
,ORCID:0000-0002-3192-9491,OA:A5109041000,ORCID:0000-0002-3192-9491,,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,NAME:NULL|,ORCID:0000-0002-3192-9491,,1,1,0.0,0.0,,
,ORCID:0000-0002-3192-9491,NAME:|,ORCID:0000-0002-3192-9491,,1,2,0.0,0.0,,
,ORCID:0000-0002-5793-6091,ORCID:0000-0002-7272-7554,ORCID:0000-0002-5793-6091,ORCID:0000-0002-7272-7554,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,ORCID:0000-0002-8838-017X,ORCID:0000-0002-5793-6091,ORCID:0000-0002-8838-017X,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,ORCID:0000-0002-9734-3354,ORCID:0000-0002-5793-6091,ORCID:0000-0002-9734-3354,1,2,0.0,0.0,,
,ORCID:0000-0002-5793-6091,ORCID:0000-0003-2165-1067,ORCID:0000-0002-5793-6091,ORCID:0000-0003-2165-1067,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,ORCID:0000-0003-4485-668X,ORCID:0000-0002-5793-6091,ORCID:0000-0003-4485-668X,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,ORCID:0009-0009-4049-7844,ORCID:0000-0002-5793-6091,ORCID:0009-0009-4049-7844,1,2,0.0,0.0,,
,ORCID:0000-0002-5793-6091,OA:A5042761321,ORCID:0000-0002-5793-6091,,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,OA:A5050095449,ORCID:0000-0002-5793-6091,,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,OA:A5108230379,ORCID:0000-0002-5793-6091,,1,2,0.0,0.0,,
,ORCID:0000-0002-5793-6091,OA:A5109041000,ORCID:0000-0002-5793-6091,,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,NAME:NULL|,ORCID:0000-0002-5793-6091,,1,1,0.0,0.0,,
,ORCID:0000-0002-5793-6091,NAME:|,ORCID:0000-0002-5793-6091,,1,2,0.0,0.0,,
,ORCID:0000-0002-7272-7554,ORCID:0000-0002-8838-017X,ORCID:0000-0002-7272-7554,ORCID:0000-0002-8838-017X,1,1,0.0,0.0,,
,ORCID:0000-0002-7272-7554,ORCID:0000-0002-9734-3354,ORCID:0000-0002-7272-7554,ORCID:0000-0002-9734-3354,1,2,0.0,0.0,,
,ORCID:0000-0002-7272-7554,ORCID:0000-0003-2165-1067,ORCID:0000-0002-7272-7554,ORCID:0000-0003-2165-1067,1,1,0.0,0.0,,
,ORCID:0000-0002-7272-7554,ORCID:0000-0003-4485-668X,ORCID:0000-0002-7272-7554,ORCID:0000-0003-4485-668X,1,1,0.0,0.0,,
,ORCID:0000-0002-7272-7554,ORCID:0009-0009-4049-7844,ORCID:0000-0002-7272-7554,ORCID:0009-0009-4049-7844,1,2,0.0,0.0,,
,ORCID:0000-0002-7272-7554,OA:A5042761321,ORCID:0000-0002-7272-7554,,1,1,0.0,0.0,,
,ORCID:0000-0002-7272-7554,OA:A5050095449,ORCID:0000-0002-7272-7554,,1,1,0.0,0.0,,
,ORCID:0000-0002-7272-7554,OA:A5108230379,ORCID:0000-0002-7272-7554,,1,2,0.0,0.0,,
,ORCID:0000-0002-7272-7554,OA:A5109041000,ORCID:0000-0002-7272-7554,,1,1,0.0,0.0,,
,ORCID:0000-0002-7272-7554,NAME:NULL|,ORCID:0000-0002-7272-7554,,1,1,0.0,0.0,,
,ORCID:0000-0002-7272-7554,NAME:|,ORCID:0000-0002-7272-7554,,1,2,0.0,0.0,,
,ORCID:0000-0002-8838-017X,ORCID:0000-0002-9734-3354,ORCID:0000-0002-8838-017X,ORCID:0000-0002-9734-3354,1,2,0.0,0.0,,
,ORCID:0000-0002-8838-017X,ORCID:0000-0003-2165-1067,ORCID:0000-0002-8838-017X,ORCID:0000-0003-2165-1067,1,1,0.0,0.125,,
,ORCID:0000-0002-8838-017X,ORCID:0000-0003-4485-668X,ORCID:0000-0002-8838-017X,ORCID:0000-0003-4485-668X,1,1,0.0,0.0,,
,ORCID:0000-0002-8838-017X,ORCID:0009-0009-4049-7844,ORCID:0000-0002-8838-017X,ORCID:0009-0009-4049-7844,1,2,0.0,0.0,,
,ORCID:0000-0002-8838-017X,OA:A5042761321,ORCID:0000-0002-8838-017X,,1,1,0.0,0.0,,
,ORCID:0000-0002-8838-017X,OA:A5050095449,ORCID:0000-0002-8838-017X,,1,1,0.0,0.0,,
